Date,Open,High,Low,Close,Adj Close,Volume
2013-12-03,38.889999,39.090000,37.680000,38.139999,31.098776,44835100
2013-12-04,38.529999,39.619999,38.119999,38.709999,31.563543,39727900
2013-12-05,38.990002,39.340000,38.549999,39.090000,31.873388,34580800
2013-12-06,39.990002,40.380001,39.599998,40.169998,32.753994,37909500
2013-12-09,40.380001,41.169998,40.310001,40.900002,33.349239,29291100
2013-12-10,40.549999,41.130001,40.400002,40.400002,32.941540,32542300
2013-12-11,40.759998,40.830002,40.070000,40.160000,32.745842,16384800
2013-12-12,40.099998,40.610001,40.009998,40.049999,32.656162,18900500
2013-12-13,40.189999,40.349998,40.020000,40.040001,32.648003,14885400
2013-12-16,40.560001,41.549999,40.459999,41.439999,33.789536,33583200
2013-12-17,41.660000,41.849998,41.139999,41.529999,33.862930,28297500
2013-12-18,41.169998,41.400002,39.860001,41.270000,33.650928,51850700
2013-12-19,41.139999,41.270000,40.080002,40.299999,32.860004,25225400
2013-12-20,40.480000,41.049999,40.180000,40.990002,33.422615,49654800
2013-12-23,40.900002,41.580002,40.610001,41.290001,33.667236,20370000
2013-12-24,41.250000,41.310001,40.830002,40.880001,33.332928,7605300
2013-12-26,41.040001,41.849998,41.040001,41.520000,33.854774,11168400
2013-12-27,41.310001,41.439999,40.860001,40.939999,33.381851,10052700
2013-12-30,41.000000,41.130001,40.650002,40.689999,33.178005,8737600
2013-12-31,40.700001,41.040001,40.580002,40.869999,33.324772,11100900
2014-01-02,40.680000,41.060001,40.340000,40.950001,33.390007,14763300
2014-01-03,40.919998,40.950001,39.000000,39.570000,32.264771,41426900
2014-01-06,39.900002,40.590000,39.639999,40.400002,32.941540,25063500
2014-01-07,40.700001,40.939999,40.099998,40.200001,32.778465,14156900
2014-01-08,40.330002,40.840000,40.200001,40.419998,32.957844,11342400
2014-01-09,40.880001,40.939999,40.279999,40.490002,33.014927,9790600
2014-01-10,40.599998,40.680000,39.840000,40.029999,32.639843,14596000
2014-01-13,40.160000,40.639999,39.439999,39.580002,32.272934,20993200
2014-01-14,39.770000,40.160000,39.570000,40.020000,32.631695,17389100
2014-01-15,39.630001,39.770000,38.959999,39.380001,32.109848,89207600
2014-01-16,39.310001,39.549999,38.759998,39.000000,31.800001,36091300
2014-01-17,39.070000,39.099998,38.330002,38.599998,31.473850,28003300
2014-01-21,38.889999,39.000000,37.900002,38.340000,31.261854,30786600
2014-01-22,38.400002,38.820000,38.119999,38.799999,31.636930,16902000
2014-01-23,38.340000,38.500000,37.910000,38.419998,31.327078,20556300
2014-01-24,38.070000,38.110001,36.700001,36.830002,30.030619,39564500
2014-01-27,36.799999,37.279999,36.060001,36.759998,29.973543,33915300
2014-01-28,37.160000,37.200001,36.720001,36.810001,30.014305,15926700
2014-01-29,36.060001,36.959999,36.009998,36.349998,29.639235,17523300
2014-01-30,36.880001,37.070000,36.480000,36.840000,30.038771,15481800
2014-01-31,36.220001,36.840000,35.880001,36.080002,29.419079,27201000
2014-02-03,36.270000,36.310001,34.910000,35.250000,28.742306,38974100
2014-02-04,35.470001,35.980000,35.250000,35.820000,29.207081,20948700
2014-02-05,35.840000,35.840000,34.959999,35.240002,28.734152,29446400
2014-02-06,34.430000,35.820000,34.360001,35.230000,28.726007,53685400
2014-02-07,35.970001,36.470001,35.419998,36.110001,29.443535,31248000
2014-02-10,35.910000,35.919998,34.619999,34.900002,28.456924,43268400
2014-02-11,35.220001,35.740002,35.189999,35.250000,28.742306,23772400
2014-02-12,35.490002,35.650002,35.130001,35.560001,28.995090,23300900
2014-02-13,35.169998,35.220001,34.759998,35.200001,28.701540,30500900
2014-02-14,35.369999,36.080002,35.250000,35.950001,29.313080,22767300
2014-02-18,36.430000,36.490002,36.000000,36.310001,29.606623,24555900
2014-02-19,36.220001,36.720001,36.000000,36.029999,29.378313,23060900
2014-02-20,36.189999,36.599998,36.000000,36.509998,29.769684,18637700
2014-02-21,36.680000,36.750000,36.139999,36.689999,29.916468,51722400
2014-02-24,36.700001,36.820000,36.439999,36.549999,29.802311,22000200
2014-02-25,36.669998,36.799999,35.990002,36.099998,29.435390,22504100
2014-02-26,35.950001,37.130001,35.939999,36.830002,30.030619,26657500
2014-02-27,36.560001,36.849998,35.970001,36.770000,29.981695,28750100
2014-02-28,36.730000,36.759998,35.889999,36.200001,29.516924,44345100
2014-03-03,35.700001,36.590000,35.700001,36.209999,29.525082,24013200
2014-03-04,36.529999,36.990002,36.430000,36.930000,30.112152,17884600
2014-03-05,37.540001,38.049999,37.330002,37.520000,30.593239,28489000
2014-03-06,37.869999,38.049999,37.540001,37.540001,30.609539,19105200
2014-03-07,37.939999,38.009998,37.450001,37.689999,30.731853,17547800
2014-03-10,37.560001,37.560001,36.759998,37.090000,30.242619,17552600
2014-03-11,37.000000,37.119999,35.020000,35.180000,28.685238,41033400
2014-03-12,34.759998,35.250000,34.369999,34.860001,28.424305,46300500
2014-03-13,35.040001,35.160000,33.869999,34.090000,27.796469,39628600
2014-03-14,33.849998,34.560001,33.570000,34.090000,28.043251,31908600
2014-03-17,34.139999,34.689999,33.709999,34.630001,28.487469,29696400
2014-03-18,34.680000,35.240002,34.500000,35.169998,28.931675,21329700
2014-03-19,35.279999,36.000000,34.599998,34.910000,28.717804,14690900
2014-03-20,34.790001,35.270000,34.400002,35.259998,29.005724,14456100
2014-03-21,35.389999,35.500000,34.779999,35.009998,28.800058,24010100
2014-03-24,34.689999,35.169998,34.279999,35.139999,28.907007,21461500
2014-03-25,35.130001,35.180000,34.189999,34.509998,28.388752,24817600
2014-03-26,34.680000,34.740002,34.200001,34.220001,28.150192,16997000
2014-03-27,34.279999,34.990002,34.110001,34.509998,28.388752,16382900
2014-03-28,34.639999,35.020000,34.560001,34.730000,28.569729,19175400
2014-03-31,34.529999,34.790001,33.950001,34.419998,28.314718,24292600
2014-04-01,34.500000,35.139999,34.320000,34.340000,28.248911,46569800
2014-04-02,34.650002,35.049999,34.380001,34.880001,28.693123,41863900
2014-04-03,34.939999,35.500000,34.730000,35.439999,29.153788,20578700
2014-04-04,35.580002,35.700001,34.650002,34.810001,28.635544,20368900
2014-04-07,34.669998,34.730000,33.820000,34.110001,28.059706,24348100
2014-04-08,34.150002,34.599998,33.849998,34.529999,28.405207,20615600
2014-04-09,33.900002,34.240002,33.599998,33.619999,27.656620,33165400
2014-04-10,33.709999,34.060001,33.299999,33.299999,27.393381,34302100
2014-04-11,33.000000,33.090000,31.700001,31.930000,26.266386,45760200
2014-04-14,32.290001,32.880001,32.150002,32.549999,26.776413,18759700
2014-04-15,32.810001,33.439999,32.290001,33.360001,27.442738,23450900
2014-04-16,33.689999,33.990002,33.320000,33.970001,27.944538,18140700
2014-04-17,33.830002,34.090000,33.799999,33.980000,27.952761,12351100
2014-04-21,33.950001,34.209999,33.750000,33.980000,27.952761,9909400
2014-04-22,34.029999,34.439999,34.000000,34.230000,28.158415,12291600
2014-04-23,34.290001,34.610001,34.099998,34.389999,28.290037,16063900
2014-04-24,35.500000,35.700001,33.520000,34.169998,28.109056,33352400
2014-04-25,33.549999,34.080002,33.549999,33.720001,27.738876,16031100
2014-04-28,33.930000,33.939999,33.520000,33.759998,27.771788,20175900
2014-04-29,33.700001,34.099998,33.619999,33.990002,27.960991,12087700
2014-04-30,33.840000,34.540001,33.840000,34.480000,28.364073,14037800
2014-05-01,34.669998,35.400002,34.540001,34.900002,28.709581,19572600
2014-05-02,35.029999,35.330002,34.860001,34.970001,28.767160,11396700
2014-05-05,34.840000,34.889999,34.630001,34.750000,28.586189,8449100
2014-05-06,35.070000,35.139999,34.750000,34.750000,28.586189,10114500
2014-05-07,34.959999,35.110001,34.610001,35.070000,28.849424,9269700
2014-05-08,34.980000,35.430000,34.730000,34.849998,28.668438,10251500
2014-05-09,34.799999,34.900002,34.150002,34.230000,28.158415,16803500
2014-05-12,34.380001,34.939999,34.380001,34.820000,28.643766,9498900
2014-05-13,34.840000,35.189999,34.599998,35.150002,28.915234,9048300
2014-05-14,35.099998,35.110001,34.799999,34.939999,28.742483,10495300
2014-05-15,34.610001,34.750000,33.830002,34.360001,28.265364,18088600
2014-05-16,33.750000,34.650002,33.490002,34.000000,27.969217,21485200
2014-05-19,33.840000,34.349998,33.799999,34.250000,28.174870,9006100
2014-05-20,34.160000,34.299999,32.959999,33.070000,27.204172,24894200
2014-05-21,33.150002,33.619999,33.099998,33.459999,27.524996,12392400
2014-05-22,33.389999,33.700001,33.310001,33.419998,27.492090,8428000
2014-05-23,33.490002,33.689999,33.410000,33.630001,27.664845,8267100
2014-05-27,33.919998,33.980000,33.770000,33.939999,27.919857,8995100
2014-05-28,34.090000,34.619999,33.959999,34.590000,28.454569,12575800
2014-05-29,34.599998,34.650002,34.250000,34.450001,28.339399,10880900
2014-05-30,34.299999,34.639999,34.200001,34.580002,28.446342,14172100
2014-06-02,34.540001,34.900002,34.290001,34.860001,28.676672,11556900
2014-06-03,35.119999,35.689999,34.750000,35.259998,29.005724,17795900
2014-06-04,35.500000,36.880001,35.349998,36.520000,30.042227,33252200
2014-06-05,36.959999,37.040001,36.160000,36.270000,29.836569,25094500
2014-06-06,36.070000,36.750000,35.750000,36.549999,30.317671,17642800
2014-06-09,36.470001,36.830002,36.340000,36.500000,30.276196,10279300
2014-06-10,36.279999,36.700001,36.180000,36.400002,30.193254,8460700
2014-06-11,36.230000,36.290001,35.919998,36.119999,29.960995,8866200
2014-06-12,36.000000,36.279999,35.490002,35.520000,29.463295,16818500
2014-06-13,35.380001,35.779999,35.380001,35.630001,29.554543,12046600
2014-06-16,35.490002,36.180000,35.490002,36.060001,29.911226,12603700
2014-06-17,35.869999,36.380001,35.619999,36.360001,30.160067,13211600
2014-06-18,36.360001,36.470001,35.930000,36.299999,30.110308,16352000
2014-06-19,36.349998,36.639999,36.200001,36.369999,30.168365,11277800
2014-06-20,36.549999,36.580002,36.099998,36.220001,30.043947,14018700
2014-06-23,36.209999,36.799999,36.189999,36.669998,30.417213,11584800
2014-06-24,36.619999,37.070000,36.470001,36.580002,30.342558,15031800
2014-06-25,36.459999,37.180000,36.450001,37.090000,30.765593,12201300
2014-06-26,36.889999,36.970001,36.410000,36.900002,30.607988,11463200
2014-06-27,36.730000,37.029999,36.619999,36.619999,30.375738,25426500
2014-06-30,36.590000,36.900002,35.980000,36.299999,30.110308,20862200
2014-07-01,36.250000,37.639999,36.250000,37.590000,31.180336,23414100
2014-07-02,37.500000,38.150002,37.369999,37.740002,31.304764,17672200
2014-07-03,37.959999,38.110001,37.720001,37.740002,31.304764,6743700
2014-07-07,37.910000,37.910000,37.169998,37.439999,31.055910,11129900
2014-07-08,37.410000,37.770000,37.200001,37.580002,31.172045,11783200
2014-07-09,37.660000,38.130001,37.630001,37.970001,31.495543,11676300
2014-07-10,37.480000,37.900002,37.349998,37.750000,31.313049,9898900
2014-07-11,37.720001,38.009998,37.590000,37.950001,31.478954,6203400
2014-07-14,38.099998,38.130001,37.560001,37.700001,31.271582,9314600
2014-07-15,37.610001,37.950001,37.439999,37.580002,31.172045,8615400
2014-07-16,37.770000,37.910000,37.459999,37.480000,31.089094,10940800
2014-07-17,37.310001,37.669998,37.009998,37.099998,30.773890,11014700
2014-07-18,37.340000,37.419998,37.060001,37.410000,31.031027,8741400
2014-07-21,37.380001,37.529999,37.049999,37.430000,31.047615,6625100
2014-07-22,37.560001,37.900002,37.529999,37.759998,31.321342,9655800
2014-07-23,37.790001,37.919998,37.410000,37.410000,31.031027,13865100
2014-07-24,36.669998,36.849998,35.320000,35.740002,29.645786,35694100
2014-07-25,35.099998,35.290001,34.560001,35.070000,29.090034,28537300
2014-07-28,35.029999,35.090000,34.779999,34.900002,28.949026,15051300
2014-07-29,35.009998,35.200001,34.430000,34.450001,28.575756,16560100
2014-07-30,34.500000,34.660000,34.009998,34.310001,28.459625,18941700
